target,training_mode,model,probability_threshold,positive_rate_test,accuracy,balanced_accuracy,precision,recall,f1,selection_strategy
rain_ge_1mm,hydro_plus_bmkg,extra_trees,0.7000000000000001,0.6060606060606061,0.4393939393939394,0.5240384615384616,0.7142857142857143,0.125,0.2127659574468085,balanced_accuracy
rain_ge_0.5mm,hydro_plus_bmkg,random_forest_shallow,0.7500000000000001,0.6060606060606061,0.4393939393939394,0.5307692307692308,0.8,0.1,0.17777777777777778,balanced_accuracy
rain_ge_0.5mm,hydro_plus_bmkg,xgboost,0.7500000000000001,0.6060606060606061,0.4393939393939394,0.5307692307692308,0.8,0.1,0.17777777777777778,balanced_accuracy
rain_ge_1mm,hydro_plus_bmkg,random_forest_shallow,0.7500000000000001,0.6060606060606061,0.4393939393939394,0.5307692307692308,0.8,0.1,0.17777777777777778,balanced_accuracy
rain_ge_5mm,bmkg_only,hist_gradient_boosting,0.35000000000000003,0.3484848484848485,0.4393939393939394,0.3776541961577351,0.18181818181818182,0.17391304347826086,0.17777777777777778,balanced_accuracy
rain_ge_10mm,hydro_plus_bmkg,extra_trees,0.55,0.21212121212121213,0.42424242424242425,0.5563186813186813,0.2391304347826087,0.7857142857142857,0.36666666666666664,balanced_accuracy
rain_ge_10mm,hydro_plus_bmkg,extra_trees,0.55,0.21212121212121213,0.42424242424242425,0.5563186813186813,0.2391304347826087,0.7857142857142857,0.36666666666666664,f1
rain_ge_10mm,bmkg_only,random_forest_shallow,0.35000000000000003,0.21212121212121213,0.42424242424242425,0.4519230769230769,0.18421052631578946,0.5,0.2692307692307692,balanced_accuracy
rain_ge_1mm,hydro_plus_bmkg,random_forest,0.7500000000000001,0.6060606060606061,0.42424242424242425,0.5182692307692308,0.75,0.075,0.13636363636363635,balanced_accuracy
rain_ge_0.5mm,bmkg_only,xgboost,0.55,0.6060606060606061,0.4090909090909091,0.4048076923076923,0.5151515151515151,0.425,0.4657534246575342,balanced_accuracy
rain_ge_1mm,bmkg_only,xgboost,0.55,0.6060606060606061,0.4090909090909091,0.4115384615384615,0.5161290322580645,0.4,0.4507042253521127,balanced_accuracy
rain_ge_1mm,hydro_plus_bmkg,xgboost,0.7500000000000001,0.6060606060606061,0.4090909090909091,0.5057692307692307,0.6666666666666666,0.05,0.09302325581395349,balanced_accuracy
rain_ge_10mm,bmkg_only,extra_trees,0.4,0.21212121212121213,0.3939393939393939,0.35439560439560436,0.11764705882352941,0.2857142857142857,0.16666666666666666,accuracy
rain_ge_10mm,bmkg_only,extra_trees,0.4,0.21212121212121213,0.3939393939393939,0.35439560439560436,0.11764705882352941,0.2857142857142857,0.16666666666666666,balanced_accuracy
rain_ge_0.5mm,bmkg_only,random_forest_shallow,0.55,0.6060606060606061,0.3787878787878788,0.3798076923076923,0.4838709677419355,0.375,0.4225352112676056,balanced_accuracy
rain_ge_1mm,bmkg_only,random_forest,0.55,0.6060606060606061,0.3787878787878788,0.3798076923076923,0.4838709677419355,0.375,0.4225352112676056,balanced_accuracy
rain_ge_1mm,bmkg_only,hist_gradient_boosting,0.6000000000000001,0.6060606060606061,0.3787878787878788,0.4201923076923077,0.47368421052631576,0.225,0.3050847457627119,balanced_accuracy
rain_ge_20mm,hydro_plus_bmkg,logistic_regression,0.6500000000000001,0.10606060606060606,0.3787878787878788,0.652542372881356,0.14583333333333334,1.0,0.2545454545454545,f1
rain_ge_5mm,bmkg_only,hist_gradient_boosting,0.05,0.3484848484848485,0.36363636363636365,0.5116279069767442,0.35384615384615387,1.0,0.5227272727272727,accuracy
rain_ge_5mm,bmkg_only,hist_gradient_boosting,0.05,0.3484848484848485,0.36363636363636365,0.5116279069767442,0.35384615384615387,1.0,0.5227272727272727,f1
rain_ge_5mm,bmkg_only,logistic_regression,0.05,0.3484848484848485,0.36363636363636365,0.5015166835187058,0.3492063492063492,0.9565217391304348,0.5116279069767442,accuracy
rain_ge_5mm,bmkg_only,logistic_regression,0.05,0.3484848484848485,0.36363636363636365,0.5015166835187058,0.3492063492063492,0.9565217391304348,0.5116279069767442,f1
rain_ge_5mm,bmkg_only,gradient_boosting,0.15000000000000002,0.3484848484848485,0.36363636363636365,0.4914054600606673,0.3442622950819672,0.9130434782608695,0.5,accuracy
rain_ge_5mm,bmkg_only,gradient_boosting,0.15000000000000002,0.3484848484848485,0.36363636363636365,0.4914054600606673,0.3442622950819672,0.9130434782608695,0.5,f1
rain_ge_0.5mm,bmkg_only,extra_trees,0.6000000000000001,0.6060606060606061,0.36363636363636365,0.4009615384615384,0.45,0.225,0.3,balanced_accuracy
rain_ge_5mm,bmkg_only,random_forest_shallow,0.05,0.3484848484848485,0.3484848484848485,0.5,0.3484848484848485,1.0,0.5168539325842697,f1
rain_ge_5mm,bmkg_only,xgboost,0.05,0.3484848484848485,0.3484848484848485,0.5,0.3484848484848485,1.0,0.5168539325842697,f1
rain_ge_5mm,hydro_plus_bmkg,logistic_regression,0.05,0.3484848484848485,0.3484848484848485,0.5,0.3484848484848485,1.0,0.5168539325842697,f1
rain_ge_5mm,hydro_plus_bmkg,random_forest_shallow,0.05,0.3484848484848485,0.3484848484848485,0.5,0.3484848484848485,1.0,0.5168539325842697,accuracy
rain_ge_5mm,hydro_plus_bmkg,random_forest_shallow,0.05,0.3484848484848485,0.3484848484848485,0.5,0.3484848484848485,1.0,0.5168539325842697,f1
rain_ge_5mm,hydro_plus_bmkg,hist_gradient_boosting,0.05,0.3484848484848485,0.3484848484848485,0.5,0.3484848484848485,1.0,0.5168539325842697,accuracy
rain_ge_5mm,hydro_plus_bmkg,hist_gradient_boosting,0.05,0.3484848484848485,0.3484848484848485,0.5,0.3484848484848485,1.0,0.5168539325842697,f1
rain_ge_5mm,hydro_plus_bmkg,xgboost,0.05,0.3484848484848485,0.3484848484848485,0.5,0.3484848484848485,1.0,0.5168539325842697,accuracy
rain_ge_5mm,hydro_plus_bmkg,xgboost,0.05,0.3484848484848485,0.3484848484848485,0.5,0.3484848484848485,1.0,0.5168539325842697,f1
rain_ge_0.5mm,bmkg_only,hist_gradient_boosting,0.7500000000000001,0.6060606060606061,0.3484848484848485,0.3884615384615384,0.42105263157894735,0.2,0.2711864406779661,balanced_accuracy
rain_ge_20mm,bmkg_only,random_forest_shallow,0.35000000000000003,0.10606060606060606,0.3333333333333333,0.31234866828087166,0.04878048780487805,0.2857142857142857,0.08333333333333333,f1
rain_ge_10mm,bmkg_only,random_forest,0.25,0.21212121212121213,0.3181818181818182,0.5412087912087913,0.22807017543859648,0.9285714285714286,0.36619718309859156,f1
rain_ge_0.5mm,bmkg_only,random_forest,0.6000000000000001,0.6060606060606061,0.2878787878787879,0.31826923076923075,0.3333333333333333,0.175,0.22950819672131148,balanced_accuracy
rain_ge_10mm,bmkg_only,extra_trees,0.25,0.21212121212121213,0.2727272727272727,0.5384615384615384,0.22580645161290322,1.0,0.3684210526315789,f1
rain_ge_10mm,bmkg_only,gradient_boosting,0.15000000000000002,0.21212121212121213,0.25757575757575757,0.5027472527472527,0.21311475409836064,0.9285714285714286,0.3466666666666667,balanced_accuracy
rain_ge_10mm,bmkg_only,random_forest_shallow,0.25,0.21212121212121213,0.21212121212121213,0.5,0.21212121212121213,1.0,0.35,f1
rain_ge_10mm,bmkg_only,gradient_boosting,0.05,0.21212121212121213,0.21212121212121213,0.5,0.21212121212121213,1.0,0.35,f1
rain_ge_10mm,bmkg_only,xgboost,0.05,0.21212121212121213,0.21212121212121213,0.5,0.21212121212121213,1.0,0.35,f1
rain_ge_10mm,hydro_plus_bmkg,gradient_boosting,0.05,0.21212121212121213,0.21212121212121213,0.5,0.21212121212121213,1.0,0.35,f1
rain_ge_10mm,hydro_plus_bmkg,hist_gradient_boosting,0.05,0.21212121212121213,0.21212121212121213,0.5,0.21212121212121213,1.0,0.35,f1
rain_ge_10mm,hydro_plus_bmkg,xgboost,0.05,0.21212121212121213,0.21212121212121213,0.5,0.21212121212121213,1.0,0.35,f1
rain_ge_10mm,bmkg_only,logistic_regression,0.15000000000000002,0.21212121212121213,0.21212121212121213,0.44780219780219777,0.1935483870967742,0.8571428571428571,0.3157894736842105,f1
rain_ge_10mm,bmkg_only,hist_gradient_boosting,0.05,0.21212121212121213,0.19696969696969696,0.4642857142857143,0.2,0.9285714285714286,0.3291139240506329,f1
rain_ge_20mm,bmkg_only,hist_gradient_boosting,0.05,0.10606060606060606,0.15151515151515152,0.5254237288135594,0.1111111111111111,1.0,0.2,f1
rain_ge_20mm,bmkg_only,gradient_boosting,0.05,0.10606060606060606,0.10606060606060606,0.5,0.10606060606060606,1.0,0.1917808219178082,f1
rain_ge_20mm,bmkg_only,xgboost,0.1,0.10606060606060606,0.10606060606060606,0.5,0.10606060606060606,1.0,0.1917808219178082,f1
rain_ge_20mm,hydro_plus_bmkg,random_forest,0.05,0.10606060606060606,0.10606060606060606,0.5,0.10606060606060606,1.0,0.1917808219178082,f1
rain_ge_20mm,hydro_plus_bmkg,random_forest_shallow,0.05,0.10606060606060606,0.10606060606060606,0.5,0.10606060606060606,1.0,0.1917808219178082,f1
rain_ge_20mm,hydro_plus_bmkg,gradient_boosting,0.05,0.10606060606060606,0.10606060606060606,0.5,0.10606060606060606,1.0,0.1917808219178082,f1
rain_ge_20mm,hydro_plus_bmkg,hist_gradient_boosting,0.05,0.10606060606060606,0.10606060606060606,0.5,0.10606060606060606,1.0,0.1917808219178082,f1
